color = { 81  192  160 }
graphical_culture = EuropeanGC

party = {
	name = "FRN_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "FRN_conservative"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "FRN_liberal_2"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "FRN_liberal_3"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "FRN_socialist"
	start_date = 1860.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "FRN_socialist_2"
	start_date = 1848.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "FRN_socialist_3"
	start_date = 1875.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "FRN_reactionary"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "FRN_conservative_2"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "FRN_conservative_3"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "FRN_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRN_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "FRN_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		FRNnover Victoria "K�nig Georg" Askanian Welf "Heinrich der L�we" "Ernst August" Emden Wittekind Stade L�neburg Hildesheim Osnabr�ck 

Aurich
	}
	ironclad = {
		FRNnover Victoria "K�nig Georg" Askanian Welf "Heinrich der L�we" "Ernst August" Emden Wittekind Stade L�neburg Hildesheim Osnabr�ck 

Aurich
		
	}
	manowar = {
		FRNnover Victoria "K�nig Georg" Askanian Welf "Heinrich der L�we" "Ernst August" Emden Wittekind Stade L�neburg Hildesheim Osnabr�ck 

Aurich
		
	}
	cruiser = {
		FRNnover Victoria "K�nig Georg" Askanian Welf "Heinrich der L�we" "Ernst August" Emden Wittekind Stade L�neburg Hildesheim Osnabr�ck 

Aurich
		
	}
	frigate = {
		FRNnover Victoria "K�nig Georg" Askanian Welf "Heinrich der L�we" "Ernst August" Emden Wittekind Stade L�neburg Hildesheim Osnabr�ck 

Aurich
		
	}
	monitor = {
		FRNnover Victoria "K�nig Georg" Askanian Welf "Heinrich der L�we" "Ernst August" Emden Wittekind Stade L�neburg Hildesheim Osnabr�ck 

Aurich
		
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		FRNnover Victoria "K�nig Georg" Askanian Welf "Heinrich der L�we" "Ernst August" Emden Wittekind Stade L�neburg Hildesheim Osnabr�ck 

Aurich
		
	}
}
