color = { 79  31  0 }
graphical_culture = EuropeanGC

party = {
	name = "BRN_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "BRN_conservative"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "BRN_liberal_2"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "BRN_liberal_3"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "BRN_socialist"
	start_date = 1860.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "BRN_socialist_2"
	start_date = 1848.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "BRN_socialist_3"
	start_date = 1875.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "BRN_reactionary"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "BRN_conservative_2"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "BRN_conservative_3"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "BRN_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "BRN_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "BRN_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		BRNnover Victoria "K�nig Georg" Askanian Welf "Heinrich der L�we" "Ernst August" Emden Wittekind Stade L�neburg Hildesheim Osnabr�ck 

Aurich
	}
	ironclad = {
		BRNnover Victoria "K�nig Georg" Askanian Welf "Heinrich der L�we" "Ernst August" Emden Wittekind Stade L�neburg Hildesheim Osnabr�ck 

Aurich
		
	}
	manowar = {
		BRNnover Victoria "K�nig Georg" Askanian Welf "Heinrich der L�we" "Ernst August" Emden Wittekind Stade L�neburg Hildesheim Osnabr�ck 

Aurich
		
	}
	cruiser = {
		BRNnover Victoria "K�nig Georg" Askanian Welf "Heinrich der L�we" "Ernst August" Emden Wittekind Stade L�neburg Hildesheim Osnabr�ck 

Aurich
		
	}
	frigate = {
		BRNnover Victoria "K�nig Georg" Askanian Welf "Heinrich der L�we" "Ernst August" Emden Wittekind Stade L�neburg Hildesheim Osnabr�ck 

Aurich
		
	}
	monitor = {
		BRNnover Victoria "K�nig Georg" Askanian Welf "Heinrich der L�we" "Ernst August" Emden Wittekind Stade L�neburg Hildesheim Osnabr�ck 

Aurich
		
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		BRNnover Victoria "K�nig Georg" Askanian Welf "Heinrich der L�we" "Ernst August" Emden Wittekind Stade L�neburg Hildesheim Osnabr�ck 

Aurich
		
	}
}
